Sub,Exp,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL,inst,Age,Gender,Major,Minor,SchoolUGorG,MuscMajMinor,BeginTrain,AbsPitch,YearsPrac,PeakPrac,Live12Mo,TheoryTrain,FormalYrs,NoOfInst,ActListenMin,SubjectNo,SubRaven,RavenB1,RavenB2,RavenB3,RavenTotal,OspanSub,OspanAccError,OspanMathError,OspanAbsoluteScore,OspanPartialScore,OspanB1,OspanB2,OspanB3,OspanSpeedErrTot,SymSub,SymAccErrTot,SymSpeedErrTot,SspanAbsScore,SspanPartiaScore,SspanB1,SspanB2,SspanB3,SymmErrTot,ToneSub,ToneAccErrTot,ToneMathErrTot,TspanAbsScore,TspanPartScore,TspanB1,TspanB2,TspanB3,ToneSpeedErrTot,BeatSub,BeatTotal,BeatAcc,MelodicSub,MelodicTot,MelodicAcc,Native,Paid
167,1,38,34,7,21,31,47,voice,18,FEMALE,Psychology,,1,1,,Non,0,0,3,0,0,0,480,167,167,6,8,5,19,167,3,4,40,64,20,24,20,1,167,5,1,23,29,9,11,9,6,167,5,6,25,55,13,23,19,1,167,13,0.72,167,9,0.69,1,1
168,1,40,45,39,41,28,92,Piano,22,FEMALE,DIGITAL ART,AVATAR,1,1,6,YES,12,6,2,12,12,3,30,168,168,8,9,8,25,168,4,6,48,66,23,20,23,2,168,5,3,25,31,11,13,7,8,168,7,8,54,69,24,23,22,1,168,16,0.89,168,10,0.77,2,1
169,1,32,32,7,20,31,40,air drums,18,male,kinesiology,,1,1,18,NO,0,0,3,0,0,0,120,169,169,8,8,7,23,169,2,4,49,64,19,24,21,2,169,3,1,17,25,9,8,8,4,169,3,4,29,53,18,14,21,1,169,11,0.61,169,6,0.46,1,1
170,1,34,45,14,21,34,53,piano,19,FEMALE,UNDECIDED,,1,1,8,NO,1,1,0,1,1,0,60,170,170,6,7,5,18,170,4,6,34,50,20,10,20,2,170,9,1,19,25,8,5,12,10,170,7,9,0,38,14,10,14,2,170,14,0.78,170,9,0.69,1,1
171,1,27,38,21,31,30,67,flute,19,FEMALE,nursing,,1,1,12,NO,2,1,2,2,0,1,60,171,171,6,8,6,20,171,6,7,11,27,15,7,5,1,171,3,1,6,15,6,6,3,4,171,3,4,0,37,6,13,18,1,171,10,0.56,171,4,0.31,1,1
172,1,44,56,26,40,38,103,Voice,18,FEMALE,Kinesiology,,1,1,15,NO,2,3,1,0,2,1,60,172,172,9,9,9,27,172,5,8,57,67,20,23,24,3,172,1,1,12,22,8,4,10,2,172,7,7,38,57,17,24,16,0,172,12,0.67,172,9,0.69,1,1
173,1,31,45,22,37,31,75,piano,19,MALE,Biology,,1,1,13,NO,0,1,0,0,3,1,60,173,173,8,9,9,26,173,1,3,45,64,21,21,22,2,173,2,0,24,34,13,13,8,2,173,2,2,45,66,20,23,23,0,173,8,0.44,173,7,0.54,1,1
174,1,13,46,7,28,14,47,Piano,20,FEMALE,KINESIOLOGY,,1,1,,NO,0,0,0,0,0,0,0,174,174,9,8,9,26,174,3,4,40,64,21,22,21,1,174,1,0,28,35,12,14,9,1,174,4,4,7,43,14,14,15,0,174,9,0.5,174,7,0.54,1,1
175,1,40,39,31,27,38,71,flute,22,female,Communication Disorders,,1,1,10,no,8,2,3,8,8,2,30,175,175,9,9,9,27,175,3,3,69,73,23,25,25,0,175,4,0,17,33,12,8,13,4,175,4,8,42,61,23,19,19,4,175,16,0.89,175,9,0.69,1,1
176,1,50,52,31,30,39,88,Voice,19,FEMALE,Psychology,English,1,1,11,NO,7,3,3,0,7,1,60,176,176,10,10,10,30,176,1,3,37,57,21,19,17,2,176,0,1,24,31,14,9,8,1,176,4,8,28,60,20,18,22,4,176,10,0.56,176,9,0.69,1,1
177,1,45,52,34,41,37,99,Voice,30,FEMALE,PSYCHOLOGY,MUSIC,1,2,10,NO,10,4,5,1,4,1,120,177,177,11,11,12,34,177,3,3,50,69,21,24,24,0,177,2,0,19,30,11,7,12,2,177,5,5,28,48,12,18,18,0,177,12,0.67,177,8,0.62,1,1
178,1,28,37,14,29,29,54,clarinet,20,FEMALE,Psychology ,Sociology ,1,1,13,NO,0,0,0,0,2,0,30,178,178,6,4,4,14,178,3,8,3,11,2,4,5,5,178,3,0,4,10,4,4,2,3,178,4,4,3,13,7,3,3,0,178,11,0.61,178,9,0.69,1,1
179,1,28,49,13,24,32,52,none,19,f,nursing,,1,1,8,no,0,0,2,1,1,0,60,179,179,8,8,6,22,179,4,5,50,62,22,23,17,1,179,2,0,11,26,8,9,9,2,179,4,5,34,54,16,19,19,1,179,10,0.56,179,6,0.46,1,1
180,1,26,51,11,30,33,62,none,22,FEMALE,Communication Disorders,,1,1,,NO,0,0,1,0,0,0,30,180,180,10,9,9,28,180,1,1,55,72,24,25,23,0,180,0,0,23,31,7,12,12,0,180,4,5,37,50,10,19,21,1,180,14,0.78,180,10,0.77,1,1
181,1,55,60,7,31,37,71,voice,21,MALE,Kinesiology,,1,1,6,NO,0,0,8,0,0,0,240,181,181,10,6,6,22,181,3,9,4,17,7,3,7,6,181,3,1,2,14,4,4,6,4,181,3,4,3,28,7,11,10,1,181,6,0.33,181,6,0.46,1,1
182,1,57,56,41,48,41,122,voicepiano,19,FEMALE,Theater Performance,,1,1,8,no,13,2,8,0,13,6,90,182,182,9,6,5,20,182,3,6,14,37,11,12,14,3,182,3,4,7,13,5,7,1,7,182,5,6,11,34,12,17,5,1,182,14,0.78,182,7,0.54,1,1
183,1,52,43,22,29,36,88,piano,18,male,prephamacy,,1,1,8,no,2,6,9,0,0,1,60,183,183,7,7,5,19,183,4,5,70,72,25,25,22,1,183,3,0,32,38,13,11,14,3,183,5,11,36,65,22,22,21,6,183,10,0.56,183,8,0.62,1,1
184,1,26,45,16,28,30,67,voice,19,Male,nutrition premed,,1,1,,NO,0,0,2,0,0,0,10,184,184,8,10,8,26,184,3,5,69,69,25,25,19,2,184,1,1,23,32,13,9,10,2,184,2,2,46,67,24,22,21,0,184,11,0.61,184,6,0.46,1,1
185,1,32,41,27,22,30,62,piano,19,FEMALE,PSYCH,,1,1,9,NO,6,1,4,6,0,1,60,185,185,6,7,7,20,185,7,9,3,15,9,5,1,2,185,3,1,2,16,8,5,3,4,185,4,4,19,38,11,14,13,0,185,14,0.78,185,10,0.77,1,1
186,1,56,57,31,39,42,106,guitar,21,MALE ,Bioloygy,Kinesiology,1,1,13,no,2,2,20,0,15,2,180,186,186,9,9,12,30,186,3,4,40,62,22,20,20,1,186,0,0,34,40,14,14,12,0,186,1,1,14,45,12,16,17,0,186,11,0.61,186,6,0.46,1,1
187,1,42,53,20,37,36,87,pianokeyboard,20,female ,Psychology ,,1,1,,No,2,3,1,0,0,1,90,187,187,4,7,6,17,187,2,3,3,12,7,3,2,1,187,2,1,0,9,4,1,4,3,187,2,3,19,37,15,11,11,1,187,11,0.61,187,5,0.38,1,1
188,1,34,25,14,27,34,66,PIANOnPIANO,21,female,Cmst,,1,1,16,no,1,2,0,0,0,0,30,188,188,4,3,5,12,188,2,8,38,57,24,15,18,6,188,5,0,6,20,6,6,8,5,188,9,12,7,39,11,16,12,3,188,11,0.61,188,8,0.62,1,1
189,1,38,45,25,28,32,89,Guitar,20,MALE,Kinesiology,,1,1,10,NO,3,2,2,0,0,2,30,189,189,6,7,11,24,189,3,5,57,70,23,23,24,2,189,1,0,42,42,14,14,14,1,189,5,8,40,60,18,20,22,3,189,13,0.72,189,6,0.46,1,1
190,1,37,48,15,20,30,60,piano,19,FEMALE,AGRIBUSINESS,,1,1,9,NO,1,1,6,0,0,2,60,190,190,8,7,6,21,190,12,14,19,46,9,16,21,2,190,1,1,4,18,9,5,4,2,190,2,2,3,33,10,13,10,0,190,14,0.78,190,9,0.69,1,1
191,1,34,52,33,30,32,80,flute,18,FEMALE,UNDECIDED,,1,1,10,no,8,2,2,4,8,1,60,191,191,10,7,7,24,191,2,3,29,60,23,22,15,1,191,2,4,30,36,14,12,10,6,191,0,2,39,60,21,24,15,2,191,10,0.56,191,8,0.62,1,1
192,1,46,59,36,43,39,104,Voicenvoice,17,female,kinesiology premed,,1,1,5,non,12,4,2,0,12,1,120,192,192,11,8,5,24,192,4,6,68,72,25,22,25,2,192,5,1,16,25,10,8,7,6,192,3,4,48,60,23,14,23,1,192,10,0.56,192,9,0.69,1,1
193,1,45,44,15,30,36,67,guitar,19,FEMALE,Psychology,Philosophy English,1,1,11,NO,2,1,2,0,0,0,90,193,193,5,8,7,20,193,3,3,36,54,15,22,17,0,193,2,2,12,18,8,5,5,4,193,3,3,10,42,11,11,20,0,193,15,0.83,193,8,0.62,1,1
194,1,37,44,7,27,35,64,none,24,COUNTRY,INTERDISCIPLINARY STUDIES,,1,1,,NO,0,0,3,0,0,0,60,194,194,9,9,8,26,194,1,8,68,73,23,25,25,7,194,7,1,19,33,11,13,9,8,194,4,7,40,53,12,21,20,3,194,10,0.56,194,6,0.46,1,1
195,1,30,45,17,33,30,74,voice,20,MALE,CM,,1,1,15,NO,1,1,0,1,1,0,60,195,195,7,8,8,23,195,3,6,37,55,16,18,21,3,195,0,1,24,34,10,12,12,1,195,1,1,26,52,14,21,17,0,195,10,0.56,195,10,0.77,1,1
196,1,38,56,31,42,31,94,Voice,22,MALE,ECONOMICS,,1,1,11,NO,6,2,4,1,8,0,30,196,196,8,8,6,22,196,2,8,33,55,15,19,21,6,196,2,0,21,33,13,8,12,2,196,2,4,54,65,23,21,21,2,196,10,0.56,196,7,0.54,1,1
300,1,40,61,31,43,40,104,voice,23,female,psychology graduate,NA,2,1,13,No,9,2,0,0,9,0,60,300,300,10,9,6,25,300,3,4,32,51,11,22,18,1,300,1,0,23,30,9,13,8,1,300,2,3,22,46,22,10,14,1,300,13,0.72,300,13,1,1,2
301,1,51,54,39,37,41,105,guitar,22,male,experimental music,digital media,1,2,14,no,8,4,15,2,2,4,20,301,301,9,8,8,25,301,7,9,0,8,4,3,1,2,301,5,1,2,12,7,2,3,6,301,7,9,15,39,14,11,14,2,301,15,0.83,301,12,0.92,1,2
302,1,48,52,44,33,41,102,Double Bass,25,MALE,Psychology Graduate Student,Undergrad Music Minor,2,2,11,NO,10,2,3,3,13,8,30,302,302,10,9,8,27,302,6,11,34,47,14,16,17,5,302,1,3,12,25,9,12,4,4,302,3,3,37,54,18,19,17,0,302,13,0.72,302,9,0.69,1,2
303,1,36,54,40,34,36,88,Piano,21,FEMALE,Marketing and Sport Administration,,1,1,2,NO,12,1,1,12,12,3,60,303,303,11,8,11,30,303,10,13,17,48,11,20,17,3,303,2,0,28,35,11,12,12,2,303,5,6,45,60,20,22,18,1,303,12,0.67,303,9,0.69,1,2
304,1,46,54,39,29,36,93,horn,23,MALE,MUSIC PERFORMANCE,,1,2,12,NO,5,3,4,2,6,6,15,304,304,9,8,10,27,304,5,6,25,46,15,14,17,1,304,0,1,10,19,5,9,5,1,304,4,4,42,64,21,22,21,0,304,16,0.89,304,10,0.77,1,2
305,1,50,53,33,33,38,96,flute,21,FEMALE,MATH EDUCATION,HISTORY,1,1,11,NO,8,2,4,0,4,2,120,305,305,11,8,7,26,305,2,4,28,50,15,18,17,2,305,1,0,17,30,12,6,12,1,305,4,5,30,60,16,21,23,1,305,13,0.72,305,7,0.54,1,2
306,1,42,54,32,22,36,75,flute,32,FEMALE,PSYCHOLOGY Graduate,,2,1,8,NO,10,1,5,0,10,4,120,306,306,8,7,9,24,306,5,5,50,63,23,16,24,0,306,0,1,27,36,13,12,11,1,306,8,8,26,44,12,14,18,0,306,13,0.72,306,8,0.62,1,2
307,1,49,55,31,40,37,98,Saxophone,20,Female,Psychology,International Studies,1,1,13,NO,4,2,3,2,7,1,90,307,307,11,10,11,32,307,1,5,63,71,23,23,25,4,307,2,1,27,33,12,11,10,3,307,2,6,22,49,15,16,18,4,307,15,0.83,307,4,0.31,1,2
308,1,49,57,42,33,40,99,oboe,28,FEMALE,Grad medical physics,Music Minor,2,2,8,NO,13,4,8,1,10,4,30,308,308,10,10,12,32,308,3,3,53,70,25,23,22,0,308,1,0,42,42,14,14,14,1,308,4,6,52,61,15,22,24,2,308,12,0.67,308,11,0.85,1,2
309,1,39,59,38,40,38,97,upright bass,24,FEMALE,Music Undergrad and GRAD STUDENT IN PHYSICS,,2,2,9,NO,13,1,5,6,13,2,60,309,309,12,10,12,34,309,8,13,16,43,13,11,19,5,309,0,1,8,18,6,4,8,1,309,2,4,28,46,14,20,12,2,309,12,0.67,309,11,0.85,1,2
310,1,50,53,37,36,36,100,Trombone,25,MALE,Graduate Geophysics,,2,2,12,NO,11,2,4,2,9,2,15,310,310,11,9,12,32,310,5,8,48,64,23,18,23,3,310,0,0,33,39,12,13,14,0,310,3,3,54,67,22,20,25,0,310,16,0.89,310,6,0.46,1,2
311,1,52,62,45,49,41,120,voice,35,MALE,Graduate Music Eduation,Curriculum and Instruction,2,2,9,NO,25,3,12,8,10,3,60,311,311,9,9,11,29,311,2,3,68,68,25,25,18,1,311,3,0,22,25,9,7,9,3,311,5,5,69,73,25,23,25,0,311,15,0.83,311,11,0.85,1,2
312,1,55,60,46,37,39,105,piano,38,FEMALE,Grad CHORAL CONDUCTING,MUSIC EDUCATION,2,2,7,NO,21,4,20,15,15,4,90,312,312,12,11,12,35,312,4,4,68,72,22,25,25,0,312,2,1,26,35,13,10,12,3,312,3,4,61,70,21,24,25,1,312,15,0.83,312,11,0.85,1,2
313,1,54,58,42,43,39,109,Double Bass,24,MALE,MM  CHORAL CONDUCTING,,2,2,12,NO,8,4,20,6,10,2,120,313,313,11,7,10,28,313,1,3,63,69,25,25,19,2,313,2,1,24,38,12,13,13,3,313,2,3,68,74,25,24,25,1,313,16,0.89,313,12,0.92,1,2
314,1,50,60,43,44,37,109,cello,24,FEMALE,music,,1,2,9,no,15,3,15,8,15,2,45,314,314,7,9,5,21,314,8,8,35,55,15,22,18,0,314,2,0,20,36,12,12,12,2,314,4,4,75,75,25,25,25,0,314,16,0.89,314,13,1,1,2
315,1,49,59,41,40,40,104,Violin,18,FEMALE,BIOCHEMISTRY,HISTORY,1,1,8,NO,10,2,9,7,8,2,120,315,315,10,8,9,27,315,,,,,,,,,315,1,0,31,33,14,9,10,1,315,10,14,29,48,13,19,16,4,315,11,0.61,315,12,0.92,1,2
316,1,57,53,44,31,40,103,Bass Guitar,25,MALE,Physics,Engineering,1,1,9,NO,8,4,15,6,7,5,240,316,316,10,7,9,26,316,3,5,57,68,25,24,19,2,316,4,0,17,25,8,10,7,4,316,4,6,28,54,11,24,19,2,316,13,0.72,316,8,0.62,1,2
317,1,47,56,37,29,38,101,voice,19,Male,Music Education Vocal Concentration,,1,2,6,No,5,3,2,0,5,7,30,317,317,10,9,11,30,317,2,2,68,73,25,23,25,0,317,1,0,42,42,14,14,14,1,317,14,15,48,65,22,24,19,1,317,10,0.56,317,10,0.77,1,2
318,1,57,58,41,39,40,111,trumpet,18,MALE,MUSIC EDUCATION,,1,2,11,NO,7,2,10,2,7,5,60,318,318,8,9,11,28,318,3,9,51,61,21,25,15,6,318,1,0,26,31,10,7,14,1,318,7,14,40,61,20,20,21,7,318,14,0.78,318,11,0.85,1,2
319,1,47,56,40,33,40,100,TRUMPET,21,MALE,PETROLEUM ENGINEERING,,1,1,11,No,10,3,3,5,5,2,3,319,319,8,5,6,19,319,5,10,24,52,12,19,21,5,319,5,0,13,28,12,5,11,5,319,6,6,43,63,22,17,24,0,319,15,0.83,319,5,0.38,1,2
320,1,49,55,44,38,38,104,piano,25,MALE,Master of Music,,2,2,9,NO,15,4,5,15,15,3,30,320,320,10,9,9,28,320,3,4,55,71,23,24,24,1,320,1,0,38,39,14,14,11,1,320,2,6,61,69,22,25,22,4,320,15,0.83,320,9,0.69,1,2
321,1,52,59,42,33,40,106,Flute,22,MALE,MUSIC PERFORMANCE,,2,2,10,NO,12,4,20,4,5,3,25,321,321,10,9,11,30,321,4,10,23,46,14,17,15,6,321,1,0,38,41,13,14,14,1,321,3,4,50,60,17,18,25,1,321,12,0.67,321,10,0.77,1,2
322,1,54,48,31,36,36,102,Saxophone,18,MALE,Music Education,,1,2,12,NO,6,3,5,1,1,3,180,322,322,9,5,8,22,322,2,3,58,72,25,24,23,1,322,1,1,22,34,9,12,13,2,322,5,5,46,69,22,24,23,0,322,16,0.89,322,8,0.62,1,2
323,1,40,52,45,39,33,104,GuitarVoice,23,Male,Petroleum Engineering,,1,1,12,no,12,2,1,7,7,5,60,323,323,8,9,8,25,323,3,6,68,74,25,25,24,3,323,2,0,33,34,14,6,14,2,323,6,8,49,64,18,23,23,2,323,15,0.83,323,4,0.31,1,2
324,1,54,51,35,31,38,96,Flute,18,FEMALE,MASS COMMUNICATION,MUSIC,1,2,10,NO,9,3,20,0,9,2,90,324,324,9,8,6,23,324,4,5,57,71,22,24,25,1,324,1,0,21,30,10,9,11,1,324,11,11,34,57,16,18,23,0,324,10,0.56,324,8,0.62,1,2
325,1,30,54,45,20,33,77,piano,21,FEMALE,CHEMISTRY,MATHEMATICS,1,1,6,NO,12,2,0,13,12,4,45,325,325,11,9,11,31,325,2,2,75,75,25,25,25,0,325,1,0,34,39,11,14,14,1,325,2,3,54,71,24,23,24,1,325,16,0.89,325,9,0.69,1,2
326,1,54,59,42,45,41,119,piano,18,FEMALE,Piano Performance,,1,2,9,NO,10,6,5,1,10,3,720,326,326,9,8,9,26,326,3,3,68,72,25,22,25,0,326,4,0,24,36,14,11,11,4,326,5,7,47,65,22,25,18,2,326,14,0.78,326,8,0.62,1,2
327,1,48,59,43,46,37,117,Clarinet,22,MALE,MUSIC EDUCATION,,1,2,14,NO,8,3,1,4,4,8,90,327,327,9,9,9,27,327,4,5,42,59,21,17,21,1,327,0,0,25,35,13,10,12,0,327,2,4,45,57,17,15,25,2,327,16,0.89,327,10,0.77,1,2
328,1,50,63,43,39,41,110,Violin,24,female,Music Performance,Spanish,2,2,5,NO,12,10,20,18,18,5,30,328,328,11,11,11,33,328,4,7,42,56,22,17,17,3,328,3,2,13,27,8,6,13,5,328,3,6,46,63,22,22,19,3,328,16,0.89,328,9,0.69,1,2
329,1,49,54,41,36,37,98,Violin,19,FEMALE,FRENCH AND SOCIOLOGY,,1,1,11,No,7,2,3,7,9,3,120,329,329,9,9,9,27,329,5,6,46,62,16,21,25,1,329,1,0,23,34,10,12,12,1,329,1,1,62,69,21,23,25,0,329,14,0.78,329,12,0.92,1,2
331,1,55,63,38,25,42,94,Tuba,18,MALE,Chemical Engineering,,1,1,12,No,7,5,5,0,7,3,270,331,331,11,8,8,27,331,3,3,27,45,10,19,16,0,331,0,0,23,30,4,13,13,0,331,3,6,12,30,8,14,8,3,331,16,0.89,331,10,0.77,1,2
332,1,41,53,43,38,39,102,Voice,18,FEMALE,BIOCHEMISTRY,VOCAL PERFORMANCE,1,2,8,NO,10,2,8,4,10,3,30,332,332,9,9,9,27,332,2,2,63,70,24,21,25,0,332,2,0,33,39,14,12,13,2,332,3,3,48,66,21,23,22,0,332,15,0.83,332,10,0.77,1,2
333,1,57,62,44,43,41,114,TROMBONE,23,MALE,TROMBONE PERFORMANCE,,2,2,9,NO,14,5,25,6,14,2,60,333,333,9,9,6,24,333,5,6,49,61,25,17,19,1,333,2,0,33,38,10,14,14,2,333,2,3,52,64,16,25,23,1,333,13,0.72,333,13,1,1,2
334,1,50,60,38,28,40,100,clarinet,21,FEMALE,MUSIC,DIGITAL MEDIA ARTS,1,2,11,NO,11,2,1,2,3,2,120,334,334,12,8,10,30,334,2,5,38,48,18,18,12,3,334,1,0,28,38,12,13,13,1,334,5,6,55,70,23,23,24,1,334,7,0.39,334,7,0.54,1,2
335,1,47,53,45,37,36,103,Piano,20,MALE,PhysicsMath,,1,1,5,NO,15,2,4,10,10,4,60,335,335,9,9,10,28,335,3,6,42,55,15,18,22,3,335,3,0,29,34,11,10,13,3,335,5,6,54,70,22,24,24,1,335,16,0.89,335,9,0.69,1,2
336,1,46,59,30,41,40,107,Piccolo,20,FEMALE,Psychology,,1,1,13,NO,8,1,0,0,1,2,60,336,336,6,7,6,19,336,3,4,56,63,20,22,21,1,336,3,0,29,33,14,9,10,3,336,4,5,26,56,21,14,21,1,336,14,0.78,336,12,0.92,1,2
337,1,54,58,45,41,40,111,flute,21,FEMALE,psychology,communication studies,1,1,10,NO,11,3,5,9,11,3,90,337,337,9,8,10,27,337,5,7,51,65,25,24,16,2,337,0,1,28,33,11,11,11,1,337,7,8,28,53,17,19,17,1,337,11,0.61,337,12,0.92,1,2
338,1,47,53,40,40,36,101,trumpet,17,FEMALE,Music Education,,1,2,11,NO,9,3,35,3,9,2,30,338,338,8,7,5,20,338,9,9,44,56,18,15,23,0,338,5,1,11,25,10,5,10,6,338,6,6,13,40,17,9,14,0,338,12,0.67,338,8,0.62,1,2
339,1,48,35,37,23,37,82,piano,18,MALE,International Business,Music,1,2,9,NO,9,1,1,5,9,5,75,339,339,6,6,7,19,339,4,6,30,53,23,13,17,2,339,2,0,28,33,11,9,13,2,339,3,3,24,48,18,12,18,0,339,9,0.5,339,7,0.54,1,2
340,1,49,57,38,39,38,103,Flute,20,FEMALE,Microbiology,,1,1,9,NO,10,3,5,0,10,2,30,340,340,10,9,10,29,340,5,7,68,74,25,24,25,2,340,2,0,30,39,13,14,12,2,340,5,5,42,59,21,21,17,0,340,15,0.83,340,9,0.69,1,2
341,1,53,55,41,31,39,95,Piano,20,MALE,CHEMICAL ENGINEERINGECONOMICS,,1,1,10,NO,10,1,8,7,6,3,60,341,341,10,10,10,30,341,2,2,75,75,25,25,25,0,341,2,1,29,36,10,13,13,3,341,3,4,37,56,14,20,22,1,341,9,0.5,341,10,0.77,1,2
342,1,34,51,41,30,33,81,piano,25,FEMALE,Public Affairs,,,1,5,NO,12,25,15,12,16,1,45,342,342,10,9,9,28,342,2,3,48,65,20,23,22,1,342,2,1,21,30,11,9,10,3,342,4,4,44,59,16,20,23,0,342,15,0.83,342,9,0.69,1,2
343,1,52,53,44,39,36,106,voice,27,FEMALE,Choral Conducting  Music,,,2,8,NO,6,4,20,10,15,3,120,343,343,10,6,7,23,343,1,2,75,75,25,25,25,1,343,2,0,25,33,11,12,10,2,343,4,4,53,63,20,20,23,0,343,11,0.61,343,10,0.77,1,2
344,1,50,60,37,38,39,102,SaxophonenSaxophone,20,MALE,PSYCHOLOGY,SPANISH,1,1,10,NO,10,2,3,0,10,2,120,344,344,7,8,9,24,344,4,4,0,11,3,6,2,0,344,9,0,3,4,1,0,3,9,344,9,10,14,33,12,10,11,1,344,12,0.67,344,10,0.77,1,2
345,1,53,59,44,39,40,110,piano,20,MALE,CHEMICAL ENGINEERING,MUSIC,,2,7,NO,10,2,25,6,8,5,120,345,345,12,12,12,36,345,6,7,43,59,23,19,17,1,345,1,0,37,40,12,14,14,1,345,5,6,59,67,23,25,19,1,345,16,0.89,345,9,0.69,1,2
346,1,28,53,33,43,31,91,flute,21,FEMALE,Political Science, Economics,1,1,10,NO,11,1,3,1,9,2,0,346,346,11,9,12,32,346,3,3,75,75,25,25,25,0,346,2,0,37,38,14,10,14,2,346,4,8,45,60,19,18,23,4,346,15,0.83,346,8,0.62,1,2
