Sub,Exp,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL,inst,Age,Gender,Major,Minor,SchoolUGorG,MuscMajMinor,BeginTrain,AbsPitch,YearsPrac,PeakPrac,Live12Mo,TheoryTrain,FormalYrs,NoOfInst,ActListenMin,SubjectNo,SubRaven,RavenB1,RavenB2,RavenB3,RavenTotal,OspanSub,OspanAccError,OspanMathError,OspanAbsoluteScore,OspanPartialScore,OspanB1,OspanB2,OspanB3,OspanSpeedErrTot,SymSub,SymAccErrTot,SymSpeedErrTot,SspanAbsScore,SspanPartiaScore,SspanB1,SspanB2,SspanB3,SymmErrTot,ToneSub,ToneAccErrTot,ToneMathErrTot,TspanAbsScore,TspanPartScore,TspanB1,TspanB2,TspanB3,ToneSpeedErrTot,BeatSub,BeatTotal,BeatAcc,MelodicSub,MelodicTot,MelodicAcc,Native,Paid
347,1,46,55,36,20,38,80,Oboe,19,FEMALE,Music Performance,,1,2,12,NO,8,3,10,1,8,1,15,347,347,10,9,7,26,347,2,6,48,63,18,25,20,4,347,2,0,29,37,12,12,13,2,347,0,1,55,63,22,19,22,1,347,16,0.89,347,10,0.77,1,2
348,1,48,55,40,20,35,90,Flute,19,FEMALE,Music Education,,1,2,10,NO,8,4,25,1,8,4,30,348,348,8,6,7,21,348,7,7,0,20,4,3,13,0,348,1,1,0,8,1,0,7,2,348,7,7,17,39,15,12,12,0,348,15,0.83,348,8,0.62,1,2
349,1,52,57,41,46,39,112,piano,18,FEMALE,VOCAL MUSIC EDUCATION AND PSYCHOLOGY,,1,2,7,NO,8,2,20,4,12,3,90,349,349,12,10,11,33,349,2,3,54,69,23,23,23,1,349,0,0,24,36,13,13,10,0,349,4,5,47,61,25,16,20,1,349,12,0.67,349,9,0.69,1,2
350,1,43,40,37,37,37,89,piano,18,FEMALE,piano pedagogy,,1,2,13,NO,5,4,12,4,5,1,60,350,350,7,7,7,21,350,5,6,20,39,14,13,12,1,350,4,0,7,21,8,4,9,4,350,4,4,39,62,21,22,19,0,350,11,0.61,350,7,0.54,1,2
351,1,56,58,47,38,31,112,Tenor Saxophone,27,MALE,MUSIC THEORY,CONDUCTING,2,2,11,NO,16,6,12,10,16,5,60,351,351,9,8,10,27,351,2,3,69,74,25,25,24,1,351,0,0,31,37,13,14,10,0,351,2,3,56,68,20,23,25,1,351,12,0.67,351,12,0.92,1,2
352,1,47,46,31,31,38,88,French horn,20,FEMALE,PsychologySociology,,1,1,11,NO,7,2,2,0,7,1,120,352,352,9,7,6,22,352,4,4,44,65,25,19,21,0,352,1,0,23,30,9,11,10,1,352,3,3,26,55,17,19,19,0,352,9,0.5,352,9,0.69,1,2
353,1,54,57,33,34,42,101,guitar,20,FEMALE,Psychology,PreLaw,1,1,10,NO,7,1,0,0,7,2,180,353,353,8,7,7,22,353,9,12,55,64,21,21,22,3,353,6,0,10,24,7,9,8,6,353,4,6,33,58,20,20,18,2,353,13,0.72,353,6,0.46,1,2
354,1,56,60,43,43,40,118,Voice mezzosoprano,22,FEMALE,Choral Conducting,,2,2,9,No,12,2,17,5,12,3,25,354,354,10,9,10,29,354,2,2,75,75,25,25,25,0,354,3,2,6,16,4,8,4,5,354,2,4,34,61,20,22,19,2,354,14,0.78,354,11,0.85,1,2
355,1,58,53,41,45,38,116,voice,21,FEMALE,Vocal Music Education,,2,2,8,No,4,3,10,3,7,4,60,355,355,8,8,8,24,355,3,3,49,69,22,23,24,0,355,2,0,29,37,12,14,11,2,355,1,2,45,65,18,23,24,1,355,13,0.72,355,7,0.54,1,2
356,1,56,58,42,39,41,109,Double Bass,22,MALE,MUSICCLASSICAL CIVILIZATION ,,1,2,12,NO,5,3,80,3,3,7,90,356,356,11,8,11,30,356,6,6,15,50,13,20,17,0,356,2,1,12,26,9,6,11,3,356,3,4,25,49,17,18,14,1,356,13,0.72,356,6,0.46,1,2
357,1,42,51,37,35,36,89,PIANO,19,FEMALE,PSYCHOLOGY,,1,1,11,NO,8,2,4,6,6,1,30,357,357,5,6,6,17,357,6,10,20,38,14,5,19,4,357,3,0,21,32,11,9,12,3,357,9,10,12,44,12,12,20,1,357,10,0.56,357,10,0.77,1,2
358,1,57,54,43,32,40,98,piano,28,FEMALE,MUSIC THEORY,,2,2,7,NO,21,6,10,21,21,1,120,358,358,9,8,9,26,358,2,4,31,57,18,22,17,2,358,5,0,16,26,8,8,10,5,358,4,7,25,54,16,22,16,3,358,13,0.72,358,10,0.77,1,2
359,1,34,39,25,25,27,63,flute,20,FEMALE,Psychology,Spanish and HRE,1,1,10,no,3,2,3,1,3,1,30,359,359,8,7,7,22,359,5,6,60,68,24,20,24,1,359,1,2,4,11,6,5,0,3,359,5,6,26,53,17,20,16,1,359,11,0.61,359,8,0.62,1,2
360,1,41,44,22,25,35,72,Guitar,20,MALE,History,Leadership Development,1,1,12,NO,2,4,2,0,1,2,90,360,360,11,10,10,31,360,1,2,62,69,24,25,20,1,360,1,0,23,37,12,13,12,1,360,0,3,42,62,22,19,21,3,360,8,0.44,360,8,0.62,1,2
361,1,60,62,33,49,36,110,Voice,36,MALE,Vocal Performance,Pedagogy,2,2,29,NO,10,1,16,5,10,1,90,361,361,9,9,6,24,361,5,10,40,54,14,20,20,5,361,1,1,23,31,9,12,10,2,361,7,8,30,57,13,22,22,1,361,13,0.72,361,8,0.62,1,2
362,1,49,50,26,32,36,79,PIANO,21,FEMALE,PSYCHOLOGY,,1,1,5,NO,5,1,5,0,5,1,120,362,362,9,6,8,23,362,2,2,23,48,18,19,11,0,362,1,0,4,14,4,4,6,1,362,5,5,0,22,8,6,8,0,362,12,0.67,362,8,0.62,1,2
363,1,27,52,29,34,35,88,voice,21,M,psychology,,1,1,13,NO,9,2,1,0,9,1,6,363,363,6,7,6,19,363,2,4,18,28,11,8,9,2,363,0,0,7,21,8,7,6,0,363,7,8,6,37,15,13,9,1,363,16,0.89,363,7,0.54,1,2
364,1,41,54,38,37,35,96,voice,22,FEMALE,Psychology and English Literature,Sociology,1,1,9,NO,14,2,3,2,8,2,160,364,364,7,8,8,23,364,1,1,68,72,22,25,25,0,364,0,0,32,38,14,13,11,0,364,3,5,55,67,22,24,21,2,364,11,0.61,364,7,0.54,1,2
365,1,25,51,27,21,32,61,flute,22,FEMALE,PSYCHOLOGY,CHEMISTRY,1,1,9,NO,8,1,1,0,9,1,10,365,365,10,10,9,29,365,2,8,4,21,10,5,6,6,365,0,0,18,28,9,8,11,0,365,3,4,21,38,9,13,16,1,365,10,0.56,365,10,0.77,1,2
366,1,35,50,26,30,34,82,saxophone,21,FEMALE,psychology,theatre,1,1,7th grade,no,4,1,2,0,3,2,35,366,366,10,7,9,26,366,4,7,38,58,22,18,18,3,366,2,1,33,40,14,13,13,3,366,6,9,32,56,17,16,23,3,366,9,0.5,366,9,0.69,1,2
367,1,59,58,43,34,41,103,Bassoon,23,FEMALE,Bassoon Performance,,2,2,8,NO,12,5,50,6,9,2,240,367,367,7,6,6,19,367,1,2,54,66,25,22,19,1,367,2,0,17,28,10,10,8,2,367,2,2,58,67,23,23,21,0,367,12,0.67,367,9,0.69,1,2
1001,2,37,60,32,43,41,103,Voice,18,Agender,,,,,,,,,,,,,,,,8,9,11,28,,,,,,,,,,,,,,,,,,,,4,5,32,47,13,17,17,1,,,,,,,,
1002,2,32,49,9,24,32,51,voice,18,FEMALE,,,,,,,,,,,,,,,,6,9,9,24,,,,,,,,,,,,,,,,,,,,3,4,51,64,25,19,20,1,,,,,,,,
1003,2,32,53,19,19,35,61,trumpet,20,MALE,,,,,,,,,,,,,,,,9,10,11,30,,,,,,,,,,,,,,,,,,,,1,4,26,60,21,19,20,3,,,,,,,,
1004,2,58,62,47,44,40,120,Tenor Trombone,22,MALE,,,,,,,,,,,,,,,,9,12,9,30,,,,,,,,,,,,,,,,,,,,1,1,61,73,24,24,25,0,,,,,,,,
1005,2,26,40,8,33,30,55,none,18,FEMALE,,,,,,,,,,,,,,,,11,6,10,27,,,,,,,,,,,,,,,,,,,,4,4,25,50,13,16,21,0,,,,,,,,
1006,2,53,52,27,36,37,93,piano,18,FEMALE,,,,,,,,,,,,,,,,9,9,8,26,,,,,,,,,,,,,,,,,,,,6,8,50,65,22,20,23,2,,,,,,,,
1008,2,38,45,22,24,33,64,guitar,20,female,,,,,,,,,,,,,,,,9,9,6,24,,,,,,,,,,,,,,,,,,,,4,5,65,71,23,25,23,1,,,,,,,,
1009,2,40,57,14,30,22,67,voice,20,MALE,,,,,,,,,,,,,,,,9,6,8,23,,,,,,,,,,,,,,,,,,,,6,6,8,30,9,8,13,0,,,,,,,,
1010,2,43,58,37,36,35,94,PIANO,21,FEMALE,,,,,,,,,,,,,,,,11,9,10,30,,,,,,,,,,,,,,,,,,,,4,5,49,65,19,23,23,1,,,,,,,,
1011,2,28,46,8,33,27,61,,18,FEMALE,,,,,,,,,,,,,,,,10,9,10,29,,,,,,,,,,,,,,,,,,,,4,4,3,34,11,14,9,0,,,,,,,,
1012,2,43,41,29,28,38,81,Flute,19,FEMALE,,,,,,,,,,,,,,,,11,9,7,27,,,,,,,,,,,,,,,,,,,,4,5,21,59,20,19,20,1,,,,,,,,
1013,2,42,45,7,23,31,61,,18,FEMALE,,,,,,,,,,,,,,,,10,9,8,27,,,,,,,,,,,,,,,,,,,,5,7,37,62,20,23,19,2,,,,,,,,
1014,2,54,46,21,29,36,77,guitar,19,FEMALE,,,,,,,,,,,,,,,,8,8,7,23,,,,,,,,,,,,,,,,,,,,1,5,16,38,11,11,16,4,,,,,,,,
1015,2,26,42,8,21,36,46,,19,FEMALE,,,,,,,,,,,,,,,,10,8,9,27,,,,,,,,,,,,,,,,,,,,1,1,23,56,19,18,19,0,,,,,,,,
1016,2,31,46,7,26,30,58,nonennone,20,FEMALE,,,,,,,,,,,,,,,,4,6,5,15,,,,,,,,,,,,,,,,,,,,8,9,0,24,8,7,9,1,,,,,,,,
1017,2,41,55,22,33,34,77,voice,22,MALE,,,,,,,,,,,,,,,,8,8,8,24,,,,,,,,,,,,,,,,,,,,7,13,15,45,14,18,13,6,,,,,,,,
1018,2,34,48,18,32,30,67,piano,19,FEMALE,,,,,,,,,,,,,,,,7,8,8,23,,,,,,,,,,,,,,,,,,,,3,4,24,46,18,11,17,1,,,,,,,,
1019,2,32,38,10,26,32,49,piano,20,FEMALE,,,,,,,,,,,,,,,,9,9,7,25,,,,,,,,,,,,,,,,,,,,1,2,15,33,9,12,12,1,,,,,,,,
1020,2,53,50,36,38,30,105,Voicen,20,FEMALE,,,,,,,,,,,,,,,,7,8,5,20,,,,,,,,,,,,,,,,,,,,5,8,19,56,17,19,20,3,,,,,,,,
1021,2,28,42,9,24,29,51,piano,19,female,,,,,,,,,,,,,,,,6,9,5,20,,,,,,,,,,,,,,,,,,,,18,19,10,42,16,11,15,1,,,,,,,,
1022,2,36,48,16,27,28,66,Piano,18,SHEHER,,,,,,,,,,,,,,,,10,11,12,33,,,,,,,,,,,,,,,,,,,,7,9,45,63,17,25,21,2,,,,,,,,
1023,2,53,51,16,38,36,78,voice,19,FEMALE,,,,,,,,,,,,,,,,8,8,9,25,,,,,,,,,,,,,,,,,,,,8,9,24,47,18,15,14,1,,,,,,,,
1024,2,25,50,27,29,32,71,saxophone,21,MALE,,,,,,,,,,,,,,,,8,9,7,24,,,,,,,,,,,,,,,,,,,,2,3,28,56,19,15,22,1,,,,,,,,
1025,2,50,61,36,48,41,114,Flute,19,FEMALE,,,,,,,,,,,,,,,,4,7,5,16,,,,,,,,,,,,,,,,,,,,2,5,31,54,16,20,18,3,,,,,,,,
1026,2,55,59,7,36,42,86,piano,21,FEMALE,,,,,,,,,,,,,,,,10,7,9,26,,,,,,,,,,,,,,,,,,,,2,2,51,67,22,22,23,0,,,,,,,,
1027,2,34,48,28,24,33,71,Percussion,19,MALE,,,,,,,,,,,,,,,,9,9,9,27,,,,,,,,,,,,,,,,,,,,2,2,17,40,13,13,14,0,,,,,,,,
1028,2,49,55,35,34,38,98,Flute,19,FEMALE,,,,,,,,,,,,,,,,7,9,5,21,,,,,,,,,,,,,,,,,,,,4,7,29,47,9,20,18,3,,,,,,,,
1029,2,33,42,10,25,27,57,piano,20,FEMALE,,,,,,,,,,,,,,,,4,7,8,19,,,,,,,,,,,,,,,,,,,,2,3,14,46,17,14,15,1,,,,,,,,
1030,2,59,62,39,41,42,115,Pianon,23,MALE,,,,,,,,,,,,,,,,9,9,9,27,,,,,,,,,,,,,,,,,,,,3,3,23,55,18,17,20,0,,,,,,,,
1031,2,13,27,7,23,27,34,na,20,FEMALE,,,,,,,,,,,,,,,,8,5,5,18,,,,,,,,,,,,,,,,,,,,6,6,0,11,6,5,0,0,,,,,,,,
1032,2,52,50,27,38,39,92,voicenvoice,18,FEMALE,,,,,,,,,,,,,,,,6,5,4,15,,,,,,,,,,,,,,,,,,,,7,9,26,45,12,20,13,2,,,,,,,,
1033,2,40,48,36,32,35,82,bassoon,20,MALE,,,,,,,,,,,,,,,,6,9,10,25,,,,,,,,,,,,,,,,,,,,6,7,44,68,21,24,23,1,,,,,,,,
1034,2,49,61,34,45,40,103,piano,21,FEMALE,,,,,,,,,,,,,,,,8,9,9,26,,,,,,,,,,,,,,,,,,,,5,5,37,49,14,12,23,0,,,,,,,,
1035,2,44,52,40,31,35,93,Trumpet,18,FEMALE,,,,,,,,,,,,,,,,10,9,8,27,,,,,,,,,,,,,,,,,,,,2,3,41,58,20,20,18,1,,,,,,,,
1036,2,46,49,33,31,36,90,Euphonium baritone horn,19,MALE,,,,,,,,,,,,,,,,11,8,12,31,,,,,,,,,,,,,,,,,,,,1,2,55,68,23,24,21,1,,,,,,,,
1037,2,42,33,7,27,31,50,none,18,female,,,,,,,,,,,,,,,,8,7,5,20,,,,,,,,,,,,,,,,,,,,5,6,24,42,9,17,16,1,,,,,,,,
1038,2,35,40,16,34,33,69,piano,19,FEMALE,,,,,,,,,,,,,,,,6,9,7,22,,,,,,,,,,,,,,,,,,,,4,9,19,50,13,18,19,5,,,,,,,,
1039,2,35,49,24,23,34,62,voicenvoice,19,FEMALE,,,,,,,,,,,,,,,,10,8,7,25,,,,,,,,,,,,,,,,,,,,6,7,37,61,21,21,19,1,,,,,,,,
1040,2,28,30,15,13,35,39,piano,20,female,,,,,,,,,,,,,,,,9,8,8,25,,,,,,,,,,,,,,,,,,,,2,4,42,56,20,20,16,2,,,,,,,,
1041,2,42,47,19,34,38,85,guitar,18,MALE,,,,,,,,,,,,,,,,9,8,7,24,,,,,,,,,,,,,,,,,,,,0,3,38,66,23,20,23,3,,,,,,,,
1042,2,47,49,17,30,33,77,guitarn,19,FEMALE,,,,,,,,,,,,,,,,3,6,7,16,,,,,,,,,,,,,,,,,,,,5,6,53,65,25,19,21,1,,,,,,,,
1043,2,56,61,36,37,41,102,voice,19,FEMALE,,,,,,,,,,,,,,,,9,9,9,27,,,,,,,,,,,,,,,,,,,,2,2,8,46,12,18,16,0,,,,,,,,
1044,2,42,43,20,27,21,69,ClarinetnClarinet,20,Male,,,,,,,,,,,,,,,,8,7,6,21,,,,,,,,,,,,,,,,,,,,2,4,18,39,14,16,9,2,,,,,,,,
1045,2,39,48,10,32,34,66,I dont know,20,Female,,,,,,,,,,,,,,,,10,10,8,28,,,,,,,,,,,,,,,,,,,,6,6,7,28,8,8,12,0,,,,,,,,
1046,2,47,53,29,32,40,93,piano,18,FEMALE,,,,,,,,,,,,,,,,11,10,9,30,,,,,,,,,,,,,,,,,,,,8,9,50,61,18,19,24,1,,,,,,,,
1047,2,46,56,34,35,33,92,Piano,21,FEMALE,,,,,,,,,,,,,,,,9,9,11,29,,,,,,,,,,,,,,,,,,,,2,3,50,66,23,20,23,1,,,,,,,,
1048,2,45,60,31,38,39,104,Fingerstyle Tenor Ukulele,18,FEMALE,,,,,,,,,,,,,,,,10,7,7,24,,,,,,,,,,,,,,,,,,,,3,4,28,49,16,15,18,1,,,,,,,,
1049,2,53,55,28,37,40,104,drums,18,MALE,,,,,,,,,,,,,,,,10,7,5,22,,,,,,,,,,,,,,,,,,,,3,6,23,58,22,17,19,3,,,,,,,,
1050,2,52,50,19,39,38,99,voice,20,FEMALE,,,,,,,,,,,,,,,,8,6,7,21,,,,,,,,,,,,,,,,,,,,4,6,50,62,18,21,23,2,,,,,,,,
1051,2,21,47,15,25,34,60,Clarinet,22,female,,,,,,,,,,,,,,,,8,10,8,26,,,,,,,,,,,,,,,,,,,,5,5,0,24,5,6,13,0,,,,,,,,
1052,2,21,49,20,23,32,59,saxophone,19,MALE,,,,,,,,,,,,,,,,9,10,10,29,,,,,,,,,,,,,,,,,,,,3,6,33,58,18,19,21,3,,,,,,,,
1053,2,30,46,15,19,32,55,guitar,21,MALE,,,,,,,,,,,,,,,,9,8,8,25,,,,,,,,,,,,,,,,,,,,4,7,44,67,19,24,24,3,,,,,,,,
1054,2,42,54,17,31,34,78,voice,18,female,,,,,,,,,,,,,,,,8,8,5,21,,,,,,,,,,,,,,,,,,,,2,3,44,63,21,19,23,1,,,,,,,,
1055,2,49,53,30,41,39,96,voice,20,FEMALE,,,,,,,,,,,,,,,,9,9,6,24,,,,,,,,,,,,,,,,,,,,1,2,22,44,11,15,18,1,,,,,,,,
1056,2,43,50,18,18,35,62,guitar,21,male,,,,,,,,,,,,,,,,9,10,9,28,,,,,,,,,,,,,,,,,,,,3,5,27,44,12,17,15,2,,,,,,,,
1057,2,42,51,33,40,34,95,voice,19,FEMALE,,,,,,,,,,,,,,,,6,7,8,21,,,,,,,,,,,,,,,,,,,,1,1,7,33,12,14,7,0,,,,,,,,
1058,2,51,48,13,35,33,79,voice,19,FEMALE,,,,,,,,,,,,,,,,8,6,2,16,,,,,,,,,,,,,,,,,,,,4,4,10,35,14,9,12,0,,,,,,,,
1300,2,42,43,36,30,33,87,piano,18,MALE,,,,,,,,,,,,,,,,9,10,9,28,,,,,,,,,,,,,,,,,,,,4,13,38,63,23,20,20,9,,,,,,,,
1301,2,58,63,47,47,42,123,piano,33,FEMALE,,,,,,,,,,,,,,,,10,9,12,31,,,,,,,,,,,,,,,,,,,,2,2,46,65,18,22,25,0,,,,,,,,
1303,2,43,40,11,34,33,73,voice,20,FEMALE,,,,,,,,,,,,,,,,9,7,5,21,,,,,,,,,,,,,,,,,,,,1,1,63,71,23,23,25,0,,,,,,,,
1304,2,58,45,40,36,37,99,Piano,22,MALE,,,,,,,,,,,,,,,,9,9,6,24,,,,,,,,,,,,,,,,,,,,6,7,44,63,20,23,20,1,,,,,,,,
1306,2,41,63,39,44,35,106,ViolanViola,22,FEMALE,,,,,,,,,,,,,,,,3,5,5,13,,,,,,,,,,,,,,,,,,,,2,2,18,44,11,16,17,0,,,,,,,,
1307,2,29,59,30,42,23,87,Voice,20,MALE,,,,,,,,,,,,,,,,6,7,8,21,,,,,,,,,,,,,,,,,,,,1,1,37,55,22,22,11,0,,,,,,,,
1308,2,47,58,38,34,38,97,Viola,20,FEMALE,,,,,,,,,,,,,,,,12,10,12,34,,,,,,,,,,,,,,,,,,,,2,4,75,75,25,25,25,2,,,,,,,,
1309,2,53,55,39,37,42,107,Saxophone,20,MALE,,,,,,,,,,,,,,,,12,10,11,33,,,,,,,,,,,,,,,,,,,,0,0,70,72,22,25,25,0,,,,,,,,
1310,2,52,54,46,44,38,114,trumpet,19,FEMALE,,,,,,,,,,,,,,,,8,9,7,24,,,,,,,,,,,,,,,,,,,,6,7,37,53,18,17,18,1,,,,,,,,
1311,2,44,61,36,37,34,96,voice and piano,22,female,,,,,,,,,,,,,,,,8,8,9,25,,,,,,,,,,,,,,,,,,,,3,4,38,49,16,13,20,1,,,,,,,,
1312,2,58,59,32,42,42,105,Voice,19,FEMALE,,,,,,,,,,,,,,,,9,7,8,24,,,,,,,,,,,,,,,,,,,,5,8,32,53,13,18,22,3,,,,,,,,
500,2,48,48,30,42,35,102,voice,19,FEMALE,,,,,,,,,,,,,,,,9,8,7,24,,,,,,,,,,,,,,,,,,,,6,7,62,72,24,25,23,1,,,,,,,,
501,2,60,53,40,47,37,117,voice,19,FEMALE,,,,,,,,,,,,,,,,11,9,11,31,,,,,,,,,,,,,,,,,,,,2,2,41,57,17,19,21,0,,,,,,,,
502,2,46,54,33,37,38,107,PercussionnPercussion,19,Male,,,,,,,,,,,,,,,,11,9,9,29,,,,,,,,,,,,,,,,,,,,2,3,48,65,22,19,24,1,,,,,,,,
503,2,48,49,34,36,34,94,French Horn,18,FEMALE,,,,,,,,,,,,,,,,10,10,8,28,,,,,,,,,,,,,,,,,,,,0,4,46,64,25,18,21,4,,,,,,,,
504,2,38,50,37,29,38,87,Voice,19,FEMALE,,,,,,,,,,,,,,,,9,9,7,25,,,,,,,,,,,,,,,,,,,,9,12,62,73,24,25,24,3,,,,,,,,
505,2,44,51,35,25,34,89,violanviola,17,FEMALE,,,,,,,,,,,,,,,,8,7,10,25,,,,,,,,,,,,,,,,,,,,1,1,3,15,4,9,2,0,,,,,,,,
506,2,39,51,33,25,37,79,Horn,18,MALE,,,,,,,,,,,,,,,,9,10,9,28,,,,,,,,,,,,,,,,,,,,6,6,51,59,16,25,18,0,,,,,,,,
507,2,59,61,44,43,41,117,Voice,21,MALE,,,,,,,,,,,,,,,,9,9,10,28,,,,,,,,,,,,,,,,,,,,2,2,62,71,25,25,21,0,,,,,,,,
508,2,48,49,35,34,31,96,violanviola,18,FEMALE,,,,,,,,,,,,,,,,8,8,7,23,,,,,,,,,,,,,,,,,,,,4,5,28,56,21,19,16,1,,,,,,,,
510,2,50,56,40,39,41,108,Bb Clarinet,19,FEMALE,,,,,,,,,,,,,,,,10,9,10,29,,,,,,,,,,,,,,,,,,,,2,2,23,48,15,18,15,0,,,,,,,,
511,2,49,54,35,45,37,107,flute,18,FEMALE,,,,,,,,,,,,,,,,5,6,5,16,,,,,,,,,,,,,,,,,,,,2,4,61,68,20,25,23,2,,,,,,,,
512,2,36,54,34,31,32,97,Guitar,18,FEMALE,,,,,,,,,,,,,,,,9,9,9,27,,,,,,,,,,,,,,,,,,,,5,8,43,58,18,18,22,3,,,,,,,,
513,2,45,60,43,46,38,115,Flute,18,FEMALE,,,,,,,,,,,,,,,,8,5,6,19,,,,,,,,,,,,,,,,,,,,4,4,69,73,23,25,25,0,,,,,,,,
514,2,46,48,34,31,34,88,Tuba,18,MALE,,,,,,,,,,,,,,,,7,8,7,22,,,,,,,,,,,,,,,,,,,,5,6,56,63,16,22,25,1,,,,,,,,
515,2,55,62,40,45,42,114,Saxophone,18,MALE,,,,,,,,,,,,,,,,9,9,12,30,,,,,,,,,,,,,,,,,,,,3,5,43,62,20,23,19,2,,,,,,,,
516,2,49,59,34,37,37,104,Trumpet,18,FEMALE,,,,,,,,,,,,,,,,9,8,7,24,,,,,,,,,,,,,,,,,,,,4,5,47,64,20,20,24,1,,,,,,,,
517,2,39,48,27,30,36,84,voicenvoice,18,MAN,,,,,,,,,,,,,,,,10,8,9,27,,,,,,,,,,,,,,,,,,,,1,1,55,68,23,20,25,0,,,,,,,,
518,2,54,46,38,40,38,104,Voice,21,FEMALE,,,,,,,,,,,,,,,,8,7,7,22,,,,,,,,,,,,,,,,,,,,2,2,39,65,18,23,24,0,,,,,,,,
520,2,55,55,32,38,39,106,Guitar,18,MALE,,,,,,,,,,,,,,,,9,9,6,24,,,,,,,,,,,,,,,,,,,,5,7,48,67,21,22,24,2,,,,,,,,
521,2,44,58,32,28,38,92,Alto Saxophone,18,MALE,,,,,,,,,,,,,,,,9,8,10,27,,,,,,,,,,,,,,,,,,,,5,6,22,60,20,19,21,1,,,,,,,,
522,2,45,42,30,20,39,74,Flute,19,MALE,,,,,,,,,,,,,,,,11,11,11,33,,,,,,,,,,,,,,,,,,,,2,3,63,69,25,19,25,1,,,,,,,,
523,2,44,56,40,43,34,107,Voice,18,MALE,,,,,,,,,,,,,,,,8,9,6,23,,,,,,,,,,,,,,,,,,,,5,5,43,61,18,20,23,0,,,,,,,,
524,2,37,49,35,39,30,94,Voice,19,Male,,,,,,,,,,,,,,,,4,1,5,10,,,,,,,,,,,,,,,,,,,,2,2,26,50,10,19,21,0,,,,,,,,
525,2,57,62,41,45,40,112,Cello,17,FEMENINE,,,,,,,,,,,,,,,,10,9,9,28,,,,,,,,,,,,,,,,,,,,2,3,49,68,20,24,24,1,,,,,,,,
526,2,51,49,34,36,37,99,clarinet,18,FEMALE,,,,,,,,,,,,,,,,8,8,9,25,,,,,,,,,,,,,,,,,,,,11,11,19,57,17,18,22,0,,,,,,,,
527,2,50,53,35,31,37,95,Clarinet,19,FEMALE,,,,,,,,,,,,,,,,10,8,6,24,,,,,,,,,,,,,,,,,,,,8,9,29,49,17,10,22,1,,,,,,,,
528,2,46,53,35,33,35,97,Voice,20,MALE,,,,,,,,,,,,,,,,6,9,7,22,,,,,,,,,,,,,,,,,,,,2,3,44,64,23,18,23,1,,,,,,,,
529,2,52,55,30,32,36,97,drums,21,MALE,,,,,,,,,,,,,,,,8,10,10,28,,,,,,,,,,,,,,,,,,,,6,8,28,57,18,17,22,2,,,,,,,,
530,2,36,56,38,29,34,95,PERCUSSION,18,MALE,,,,,,,,,,,,,,,,10,10,12,32,,,,,,,,,,,,,,,,,,,,2,2,56,69,21,23,25,0,,,,,,,,
531,2,36,49,36,23,24,79,Percussion,19,MALE,,,,,,,,,,,,,,,,6,8,7,21,,,,,,,,,,,,,,,,,,,,5,7,66,70,23,22,25,2,,,,,,,,
533,2,48,49,32,29,36,86,piano,19,male,,,,,,,,,,,,,,,,11,12,11,34,,,,,,,,,,,,,,,,,,,,5,9,51,64,20,20,24,4,,,,,,,,
