Sub,Exp,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL,inst,Age,Gender,Major,Minor,SchoolUGorG,MuscMajMinor,BeginTrain,AbsPitch,YearsPrac,PeakPrac,Live12Mo,TheoryTrain,FormalYrs,NoOfInst,ActListenMin,SubjectNo,SubRaven,RavenB1,RavenB2,RavenB3,RavenTotal,OspanSub,OspanAccError,OspanMathError,OspanAbsoluteScore,OspanPartialScore,OspanB1,OspanB2,OspanB3,OspanSpeedErrTot,SymSub,SymAccErrTot,SymSpeedErrTot,SspanAbsScore,SspanPartiaScore,SspanB1,SspanB2,SspanB3,SymmErrTot,ToneSub,ToneAccErrTot,ToneMathErrTot,TspanAbsScore,TspanPartScore,TspanB1,TspanB2,TspanB3,ToneSpeedErrTot,BeatSub,BeatTotal,BeatAcc,MelodicSub,MelodicTot,MelodicAcc,Native,Paid
534,2,37,46,25,30,30,81,voice,18,FEMALE,,,,,,,,,,,,,,,,12,11,10,33,,,,,,,,,,,,,,,,,,,,2,7,42,63,19,22,22,5,,,,,,,,
535,2,55,56,29,38,39,98,Voice,18,FEMALE,,,,,,,,,,,,,,,,7,8,6,21,,,,,,,,,,,,,,,,,,,,3,3,18,44,17,12,15,0,,,,,,,,
536,2,46,59,39,36,39,99,voice,20,FEMALE,,,,,,,,,,,,,,,,10,10,7,27,,,,,,,,,,,,,,,,,,,,4,5,49,69,22,22,25,1,,,,,,,,
538,2,60,52,29,25,42,89,pianonpianonpiano,22,male,,,,,,,,,,,,,,,,7,6,7,20,,,,,,,,,,,,,,,,,,,,4,5,17,52,14,19,19,1,,,,,,,,
539,2,46,45,34,36,31,95,voicen,19,FEMALE,,,,,,,,,,,,,,,,7,6,5,18,,,,,,,,,,,,,,,,,,,,7,10,57,66,17,24,25,3,,,,,,,,
540,2,55,53,34,36,32,100,Bass Guitar,18,MALE,,,,,,,,,,,,,,,,8,7,5,20,,,,,,,,,,,,,,,,,,,,2,3,48,67,21,23,23,1,,,,,,,,
541,2,54,55,33,13,40,79,Saxophone,5,MALE,,,,,,,,,,,,,,,,7,9,7,23,,,,,,,,,,,,,,,,,,,,0,1,31,57,19,19,19,1,,,,,,,,
542,2,53,51,41,34,37,98,guitar,19,MALE,,,,,,,,,,,,,,,,9,6,8,23,,,,,,,,,,,,,,,,,,,,3,4,68,74,24,25,25,1,,,,,,,,
543,2,54,61,34,41,41,111,Violinn,18,FEMALE,,,,,,,,,,,,,,,,9,8,7,24,,,,,,,,,,,,,,,,,,,,3,6,7,30,10,11,9,3,,,,,,,,
546,2,44,53,30,26,41,89,Bassoon,18,FEMALE,,,,,,,,,,,,,,,,9,8,4,21,,,,,,,,,,,,,,,,,,,,4,6,4,24,10,7,7,2,,,,,,,,
547,2,50,53,44,41,35,108,Euphoniumn,18,MALE,,,,,,,,,,,,,,,,9,8,6,23,,,,,,,,,,,,,,,,,,,,11,13,21,43,16,8,19,2,,,,,,,,
548,2,46,44,34,29,31,85,Voice,24,FEMALE,,,,,,,,,,,,,,,,10,8,5,23,,,,,,,,,,,,,,,,,,,,8,9,51,61,19,17,25,1,,,,,,,,
549,2,39,52,30,35,32,92,Voice,20,MALE,,,,,,,,,,,,,,,,11,9,9,29,,,,,,,,,,,,,,,,,,,,7,8,61,72,24,25,23,1,,,,,,,,
550,2,46,59,46,35,32,102,Tenor Trombone,22,MALE,,,,,,,,,,,,,,,,10,10,10,30,,,,,,,,,,,,,,,,,,,,3,4,64,70,20,25,25,1,,,,,,,,
551,2,54,57,34,44,38,103,Voice,20,MALE,,,,,,,,,,,,,,,,12,10,12,34,,,,,,,,,,,,,,,,,,,,1,1,68,74,25,24,25,0,,,,,,,,
552,2,47,52,35,31,34,90,Trombone,18,MALE,,,,,,,,,,,,,,,,9,9,9,27,,,,,,,,,,,,,,,,,,,,1,2,61,71,25,24,22,1,,,,,,,,
553,2,45,50,40,25,32,92,French Horn,18,Male,,,,,,,,,,,,,,,,8,7,8,23,,,,,,,,,,,,,,,,,,,,1,3,34,55,17,18,20,2,,,,,,,,
554,2,39,55,33,33,24,87,French Horn,18,MALE,,,,,,,,,,,,,,,,10,8,10,28,,,,,,,,,,,,,,,,,,,,0,0,56,64,19,20,25,0,,,,,,,,
555,2,47,56,41,40,36,111,flute and voice,18,FEMALE,,,,,,,,,,,,,,,,8,9,10,27,,,,,,,,,,,,,,,,,,,,4,4,33,59,19,21,19,0,,,,,,,,
556,2,48,61,32,44,42,105,Bass Clarinet,22,Male,,,,,,,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,7,10,15,43,11,13,19,3,,,,,,,,
700,2,51,54,35,34,33,97,bassoon,20,MALE,,,,,,,,,,,,,,,,11,10,11,32,,,,,,,,,,,,,,,,,,,,3,4,50,65,20,25,20,1,,,,,,,,
701,2,52,52,40,33,37,104,bassoon,18,FEMALE,,,,,,,,,,,,,,,,8,7,8,23,,,,,,,,,,,,,,,,,,,,3,5,50,66,22,19,25,2,,,,,,,,
702,2,42,46,36,31,36,92,Trumpet,18,MALE,,,,,,,,,,,,,,,,9,4,7,20,,,,,,,,,,,,,,,,,,,,5,5,56,66,22,22,22,0,,,,,,,,
703,2,52,55,38,32,38,97,Percussion specifically marimba,18,MALE,,,,,,,,,,,,,,,,8,10,11,29,,,,,,,,,,,,,,,,,,,,7,10,61,69,22,22,25,3,,,,,,,,
704,2,45,57,32,41,38,100,voicenvoice,19,FEMALE,,,,,,,,,,,,,,,,10,9,11,30,,,,,,,,,,,,,,,,,,,,5,5,46,63,19,25,19,0,,,,,,,,
705,2,56,50,39,32,35,100,flutenflute,19,FEMALE,,,,,,,,,,,,,,,,8,8,9,25,,,,,,,,,,,,,,,,,,,,7,10,39,53,17,16,20,3,,,,,,,,
706,2,47,51,39,37,35,101,Trumpetn,18,Male,,,,,,,,,,,,,,,,8,8,7,23,,,,,,,,,,,,,,,,,,,,4,5,51,63,17,22,24,1,,,,,,,,
707,2,39,50,34,41,36,96,Guitar,20,Male,,,,,,,,,,,,,,,,9,10,7,26,,,,,,,,,,,,,,,,,,,,2,3,45,62,18,21,23,1,,,,,,,,
708,2,44,53,40,32,38,96,Oboe,18,MALE,,,,,,,,,,,,,,,,9,7,10,26,,,,,,,,,,,,,,,,,,,,8,9,23,50,15,17,18,1,,,,,,,,
709,2,54,51,43,31,37,94,Piano,18,FEMME,,,,,,,,,,,,,,,,10,7,9,26,,,,,,,,,,,,,,,,,,,,3,4,50,61,25,21,15,1,,,,,,,,
710,2,61,61,40,48,38,121,Voice,18,MALE,,,,,,,,,,,,,,,,7,10,7,24,,,,,,,,,,,,,,,,,,,,5,7,4,35,12,14,9,2,,,,,,,,
711,2,41,44,34,34,30,91,voice,18,FEMALE,,,,,,,,,,,,,,,,9,11,12,32,,,,,,,,,,,,,,,,,,,,4,4,29,49,13,16,20,0,,,,,,,,
712,2,45,44,34,24,26,77,Saxophone,18,Male,,,,,,,,,,,,,,,,10,10,6,26,,,,,,,,,,,,,,,,,,,,4,8,30,57,17,16,24,4,,,,,,,,
713,2,43,50,31,35,35,93,Euphonium,19,MALE,,,,,,,,,,,,,,,,9,7,9,25,,,,,,,,,,,,,,,,,,,,4,4,40,59,15,19,25,0,,,,,,,,
714,2,29,51,39,24,31,77,Bassoon,18,MALE,,,,,,,,,,,,,,,,9,9,9,27,,,,,,,,,,,,,,,,,,,,5,5,50,57,13,23,21,0,,,,,,,,
715,2,44,52,39,33,33,95,TubanTuba,18,MALE,,,,,,,,,,,,,,,,8,8,10,26,,,,,,,,,,,,,,,,,,,,5,5,75,75,25,25,25,0,,,,,,,,
716,2,56,51,42,32,38,102,Clarinet,19,MALE,,,,,,,,,,,,,,,,6,8,10,24,,,,,,,,,,,,,,,,,,,,3,5,54,66,24,21,21,2,,,,,,,,
718,2,35,48,33,39,35,87,Voice,18,MALE,,,,,,,,,,,,,,,,12,9,11,32,,,,,,,,,,,,,,,,,,,,2,4,38,55,19,19,17,2,,,,,,,,
720,2,56,54,38,28,39,95,Percussion,18,MALE,,,,,,,,,,,,,,,,10,11,11,32,,,,,,,,,,,,,,,,,,,,2,5,37,63,20,21,22,3,,,,,,,,
721,2,52,57,42,39,42,111,Piano,20,Female,,,,,,,,,,,,,,,,4,6,7,17,,,,,,,,,,,,,,,,,,,,4,6,41,60,19,20,21,2,,,,,,,,
722,2,61,63,38,41,42,116,Piano,22,MALE,,,,,,,,,,,,,,,,11,10,12,33,,,,,,,,,,,,,,,,,,,,6,9,61,69,22,22,25,3,,,,,,,,
723,2,53,54,45,35,37,103,clarinet,21,FEMALE,,,,,,,,,,,,,,,,10,10,10,30,,,,,,,,,,,,,,,,,,,,4,6,47,61,16,20,25,2,,,,,,,,
725,2,50,56,36,30,29,95,Euphonium,20,MALE,,,,,,,,,,,,,,,,10,10,9,29,,,,,,,,,,,,,,,,,,,,1,4,62,67,22,25,20,3,,,,,,,,
726,2,57,60,41,30,39,100,piano,25,male,,,,,,,,,,,,,,,,7,8,5,20,,,,,,,,,,,,,,,,,,,,3,3,33,58,16,20,22,0,,,,,,,,
727,2,56,53,39,39,36,106,Voice,19,FEMALE,,,,,,,,,,,,,,,,10,9,8,27,,,,,,,,,,,,,,,,,,,,4,6,58,69,22,22,25,2,,,,,,,,
728,2,44,55,36,42,41,106,guitar,29,MALE,,,,,,,,,,,,,,,,10,8,8,26,,,,,,,,,,,,,,,,,,,,2,3,50,63,17,21,25,1,,,,,,,,
729,2,50,59,40,40,39,108,guitar,23,MALE,,,,,,,,,,,,,,,,12,9,11,32,,,,,,,,,,,,,,,,,,,,3,4,68,74,25,25,24,1,,,,,,,,
730,2,53,52,36,33,40,96,clarinet,18,female,,,,,,,,,,,,,,,,12,10,10,32,,,,,,,,,,,,,,,,,,,,6,9,32,56,17,17,22,3,,,,,,,,
733,2,38,41,39,19,38,74,Clarinet,19,FEMALE,,,,,,,,,,,,,,,,11,9,12,32,,,,,,,,,,,,,,,,,,,,17,20,18,51,16,16,19,3,,,,,,,,
734,2,54,51,40,35,35,93,pianonpiano,43,MALE,,,,,,,,,,,,,,,,7,8,5,20,,,,,,,,,,,,,,,,,,,,6,7,24,46,16,18,12,1,,,,,,,,
737,2,53,58,39,39,41,110,voice,23,FEMALE,,,,,,,,,,,,,,,,6,8,7,21,,,,,,,,,,,,,,,,,,,,8,9,3,22,12,4,6,1,,,,,,,,
738,2,46,57,33,30,40,94,saxophone,22,FEMALE,,,,,,,,,,,,,,,,9,7,8,24,,,,,,,,,,,,,,,,,,,,10,12,24,48,18,12,18,2,,,,,,,,
739,2,51,41,40,32,37,94,Bassoon,20,MALE,,,,,,,,,,,,,,,,9,9,8,26,,,,,,,,,,,,,,,,,,,,4,7,57,67,20,25,22,3,,,,,,,,
740,2,45,57,39,29,36,97,Percussion,21,MALE,,,,,,,,,,,,,,,,10,9,7,26,,,,,,,,,,,,,,,,,,,,3,3,62,71,21,25,25,0,,,,,,,,
741,2,55,55,43,44,34,118,voice,19,female,,,,,,,,,,,,,,,,11,8,9,28,,,,,,,,,,,,,,,,,,,,4,5,57,70,23,25,22,1,,,,,,,,
742,2,52,62,43,47,40,116,voice,37,MALE,,,,,,,,,,,,,,,,10,8,10,28,,,,,,,,,,,,,,,,,,,,4,4,62,72,24,25,23,0,,,,,,,,
900,2,43,53,24,33,37,80,voice,19,MALE,,,,,,,,,,,,,,,,9,8,10,27,,,,,,,,,,,,,,,,,,,,4,5,53,64,24,17,23,1,,,,,,,,
901,2,27,41,12,12,15,27,viola,20,FEMALE,,,,,,,,,,,,,,,,7,6,7,20,,,,,,,,,,,,,,,,,,,,5,6,21,40,15,20,5,1,,,,,,,,
902,2,58,36,9,19,38,56,None,22,MALE,,,,,,,,,,,,,,,,8,9,7,24,,,,,,,,,,,,,,,,,,,,4,6,7,38,9,18,11,2,,,,,,,,
903,2,27,43,29,27,27,64,voice,20,MALE,,,,,,,,,,,,,,,,10,10,10,30,,,,,,,,,,,,,,,,,,,,2,3,57,69,23,24,22,1,,,,,,,,
904,2,30,36,13,27,22,58,nothing,19,FEMALE,,,,,,,,,,,,,,,,6,6,6,18,,,,,,,,,,,,,,,,,,,,7,9,6,31,8,11,12,2,,,,,,,,
905,2,30,39,16,19,32,48,pianonpiano,20,Male,,,,,,,,,,,,,,,,6,5,7,18,,,,,,,,,,,,,,,,,,,,6,7,24,46,15,18,13,1,,,,,,,,
906,2,38,46,8,32,37,60,voicenvoice,24,FEMALE,,,,,,,,,,,,,,,,7,8,5,20,,,,,,,,,,,,,,,,,,,,7,7,15,42,14,12,16,0,,,,,,,,
908,2,45,57,35,40,36,108,Voice,18,FEMALE,,,,,,,,,,,,,,,,9,10,8,27,,,,,,,,,,,,,,,,,,,,5,5,47,57,17,16,24,0,,,,,,,,
909,2,34,45,7,27,34,58,none,18,MALE,,,,,,,,,,,,,,,,7,8,6,21,,,,,,,,,,,,,,,,,,,,7,9,37,60,15,22,23,2,,,,,,,,
910,2,32,38,8,33,29,59,recorder,18,FEMALE,,,,,,,,,,,,,,,,6,6,5,17,,,,,,,,,,,,,,,,,,,,3,3,11,45,16,17,12,0,,,,,,,,
911,2,32,41,15,22,36,60,clarinet,19,FEMALE,,,,,,,,,,,,,,,,4,6,3,13,,,,,,,,,,,,,,,,,,,,5,6,20,39,8,17,14,1,,,,,,,,
912,2,36,30,8,15,32,41,recorder,19,MALE,,,,,,,,,,,,,,,,6,6,6,18,,,,,,,,,,,,,,,,,,,,1,3,7,20,9,5,6,2,,,,,,,,
913,2,31,37,21,19,29,52,piano,19,FEMALE,,,,,,,,,,,,,,,,9,6,10,25,,,,,,,,,,,,,,,,,,,,3,7,0,22,5,8,9,4,,,,,,,,
914,2,44,51,8,38,31,76,VoicenVoice,20,Male,,,,,,,,,,,,,,,,8,9,8,25,,,,,,,,,,,,,,,,,,,,3,3,22,47,17,14,16,0,,,,,,,,
915,2,42,45,25,24,34,66,Piano,18,NONBINARY,,,,,,,,,,,,,,,,10,10,7,27,,,,,,,,,,,,,,,,,,,,6,6,19,53,16,18,19,0,,,,,,,,
916,2,44,53,29,28,36,84,Saxaphonen,18,MALE,,,,,,,,,,,,,,,,6,8,5,19,,,,,,,,,,,,,,,,,,,,4,5,21,52,18,19,15,1,,,,,,,,
917,2,35,33,15,13,31,46,piano,21,FEMALE,,,,,,,,,,,,,,,,10,9,9,28,,,,,,,,,,,,,,,,,,,,0,1,28,56,19,20,17,1,,,,,,,,
918,2,26,46,7,26,26,49,,21,FEMALE,,,,,,,,,,,,,,,,9,7,8,24,,,,,,,,,,,,,,,,,,,,2,4,9,36,17,8,11,2,,,,,,,,
919,2,28,48,8,24,32,48,none,19,FEMALE,,,,,,,,,,,,,,,,8,8,6,22,,,,,,,,,,,,,,,,,,,,2,3,15,41,18,14,9,1,,,,,,,,
920,2,33,44,16,25,32,57,voice,23,Female,,,,,,,,,,,,,,,,11,8,10,29,,,,,,,,,,,,,,,,,,,,0,1,45,65,23,23,19,1,,,,,,,,
921,2,53,63,46,46,40,117,piano,23,FEMALE,,,,,,,,,,,,,,,,9,8,7,24,,,,,,,,,,,,,,,,,,,,3,3,35,53,17,11,25,0,,,,,,,,
922,2,34,48,25,34,35,89,Voice,18,female,,,,,,,,,,,,,,,,10,11,9,30,,,,,,,,,,,,,,,,,,,,2,9,37,58,20,21,17,7,,,,,,,,
923,2,22,35,9,21,25,39,none,19,FEMALE,,,,,,,,,,,,,,,,8,8,5,21,,,,,,,,,,,,,,,,,,,,5,8,23,51,15,20,16,3,,,,,,,,
924,2,34,44,7,17,39,48,voice,21,MALE,,,,,,,,,,,,,,,,5,8,8,21,,,,,,,,,,,,,,,,,,,,3,4,44,64,21,21,22,1,,,,,,,,
925,2,53,49,41,39,38,105,flute,22,FEMALE,,,,,,,,,,,,,,,,7,7,8,22,,,,,,,,,,,,,,,,,,,,3,7,6,37,12,11,14,4,,,,,,,,
926,2,50,47,30,32,30,85,drums,20,MALE,,,,,,,,,,,,,,,,7,7,7,21,,,,,,,,,,,,,,,,,,,,5,11,32,53,16,19,18,6,,,,,,,,
927,2,34,41,8,24,30,49,voicenvoice,18,FEMALE,,,,,,,,,,,,,,,,8,7,3,18,,,,,,,,,,,,,,,,,,,,1,2,14,37,16,9,12,1,,,,,,,,
928,2,34,45,35,26,34,77,piano,19,FEMALE,,,,,,,,,,,,,,,,7,7,6,20,,,,,,,,,,,,,,,,,,,,5,5,38,60,24,20,16,0,,,,,,,,
929,2,37,57,39,39,32,95,voice,20,FEMALE,,,,,,,,,,,,,,,,6,5,8,19,,,,,,,,,,,,,,,,,,,,2,4,38,61,22,21,18,2,,,,,,,,
930,2,34,44,27,34,28,73,Trumpet,19,MALE,,,,,,,,,,,,,,,,11,9,11,31,,,,,,,,,,,,,,,,,,,,4,8,43,58,13,25,20,4,,,,,,,,
931,2,31,39,24,28,21,58,none,20,FEMALE,,,,,,,,,,,,,,,,8,7,7,22,,,,,,,,,,,,,,,,,,,,23,24,17,43,15,12,16,1,,,,,,,,
932,2,45,48,18,28,34,71,piano,19,FEMALE,,,,,,,,,,,,,,,,6,6,6,18,,,,,,,,,,,,,,,,,,,,7,9,17,36,10,17,9,2,,,,,,,,
933,2,37,43,17,33,35,72,trumbone,20,female,,,,,,,,,,,,,,,,8,8,6,22,,,,,,,,,,,,,,,,,,,,8,9,14,45,11,15,19,1,,,,,,,,
934,2,29,34,9,18,28,46,I can not play an instrument,19,female,,,,,,,,,,,,,,,,5,6,8,19,,,,,,,,,,,,,,,,,,,,1,1,6,23,9,7,7,0,,,,,,,,
935,2,37,51,28,38,34,83,clarinet,21,female,,,,,,,,,,,,,,,,10,6,4,20,,,,,,,,,,,,,,,,,,,,0,2,28,54,18,20,16,2,,,,,,,,
936,2,35,54,29,36,35,92,voice,19,FEMALE,,,,,,,,,,,,,,,,11,9,11,31,,,,,,,,,,,,,,,,,,,,6,7,12,37,8,13,16,1,,,,,,,,
937,2,60,52,11,27,40,74,Piano,20,FEMALE,,,,,,,,,,,,,,,,11,8,11,30,,,,,,,,,,,,,,,,,,,,2,2,29,62,23,18,21,0,,,,,,,,
938,2,42,38,8,26,28,59,chello,18,FEMALE,,,,,,,,,,,,,,,,5,6,5,16,,,,,,,,,,,,,,,,,,,,6,7,3,34,10,9,15,1,,,,,,,,
939,2,26,46,13,39,33,68,nonen,18,female,,,,,,,,,,,,,,,,8,6,6,20,,,,,,,,,,,,,,,,,,,,5,5,57,64,25,16,23,0,,,,,,,,
940,2,37,54,10,40,40,74,,19,FEMALE,,,,,,,,,,,,,,,,8,6,7,21,,,,,,,,,,,,,,,,,,,,2,3,19,40,14,10,16,1,,,,,,,,
941,2,50,46,33,24,36,80,cello,19,FEMALE,,,,,,,,,,,,,,,,5,5,8,18,,,,,,,,,,,,,,,,,,,,3,3,10,36,10,15,11,0,,,,,,,,
942,2,41,39,18,35,37,80,Baritone,21,Male,,,,,,,,,,,,,,,,4,8,6,18,,,,,,,,,,,,,,,,,,,,3,3,13,33,11,9,13,0,,,,,,,,
943,2,48,52,9,27,34,66,I dont play one,19,FEMALE,,,,,,,,,,,,,,,,5,6,7,18,,,,,,,,,,,,,,,,,,,,3,3,21,48,15,11,22,0,,,,,,,,
944,2,26,46,13,39,33,68,nonen,18,female,,,,,,,,,,,,,,,,5,8,7,20,,,,,,,,,,,,,,,,,,,,7,8,45,66,24,22,20,1,,,,,,,,
945,2,19,44,8,21,31,38,guitar,19,FEMALE,,,,,,,,,,,,,,,,9,9,8,26,,,,,,,,,,,,,,,,,,,,4,7,28,44,8,17,19,3,,,,,,,,
946,2,40,47,10,22,34,60,,19,MALE,,,,,,,,,,,,,,,,7,8,6,21,,,,,,,,,,,,,,,,,,,,11,12,8,29,11,5,13,1,,,,,,,,
947,2,39,39,26,32,34,78,Clarinet,2,FEMALE,,,,,,,,,,,,,,,,7,9,5,21,,,,,,,,,,,,,,,,,,,,5,6,10,46,7,19,20,1,,,,,,,,
948,2,36,46,18,31,30,69,Piano,18,FEMALE,,,,,,,,,,,,,,,,3,4,5,12,,,,,,,,,,,,,,,,,,,,6,9,38,63,22,19,22,3,,,,,,,,
949,2,33,53,26,40,38,87,clarinet,18,female,,,,,,,,,,,,,,,,5,5,4,14,,,,,,,,,,,,,,,,,,,,2,3,41,58,15,21,22,1,,,,,,,,
950,2,28,44,8,29,26,56,none,5,MALE,,,,,,,,,,,,,,,,6,7,7,20,,,,,,,,,,,,,,,,,,,,3,4,4,21,11,5,5,1,,,,,,,,
951,2,31,46,7,41,28,61,none,20,FEMALE,,,,,,,,,,,,,,,,10,9,7,26,,,,,,,,,,,,,,,,,,,,5,5,16,47,18,12,17,0,,,,,,,,
952,2,38,47,18,29,35,70,clarinet,19,FEMALE,,,,,,,,,,,,,,,,9,7,7,23,,,,,,,,,,,,,,,,,,,,3,5,40,63,20,24,19,2,,,,,,,,
954,2,34,42,9,31,22,60,none,18,FEMALE,,,,,,,,,,,,,,,,8,6,7,21,,,,,,,,,,,,,,,,,,,,5,5,0,16,5,5,6,0,,,,,,,,
955,2,14,33,7,17,32,38,none,22,female,,,,,,,,,,,,,,,,5,7,5,17,,,,,,,,,,,,,,,,,,,,9,10,0,16,13,1,2,1,,,,,,,,
956,2,32,45,20,29,32,66,saxophone,20,female,,,,,,,,,,,,,,,,8,9,7,24,,,,,,,,,,,,,,,,,,,,3,7,10,31,10,9,12,4,,,,,,,,
957,2,32,43,11,29,24,59,voice,18,FEMALE,,,,,,,,,,,,,,,,11,8,9,28,,,,,,,,,,,,,,,,,,,,3,3,16,45,12,20,13,0,,,,,,,,
958,2,55,53,18,31,35,82,voice,19,FEMALE,,,,,,,,,,,,,,,,10,9,8,27,,,,,,,,,,,,,,,,,,,,5,7,18,29,10,7,12,2,,,,,,,,
959,2,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,7,6,7,20,,,,,,,,,,,,,,,,,,,,3,5,39,62,16,23,23,2,,,,,,,,
960,2,38,39,23,24,32,59,Piano,18,FEMALE,,,,,,,,,,,,,,,,8,5,8,21,,,,,,,,,,,,,,,,,,,,1,1,27,51,17,20,14,0,,,,,,,,
962,2,34,49,7,26,36,54,voice,20,FEMALE,,,,,,,,,,,,,,,,8,8,8,24,,,,,,,,,,,,,,,,,,,,1,2,12,30,13,12,5,1,,,,,,,,
963,2,28,52,17,21,39,56,piano,19,FEMALE,,,,,,,,,,,,,,,,7,8,5,20,,,,,,,,,,,,,,,,,,,,3,4,32,59,21,20,18,1,,,,,,,,
964,2,46,42,28,31,31,81,singing,19,MALE,,,,,,,,,,,,,,,,6,7,7,20,,,,,,,,,,,,,,,,,,,,4,5,31,52,18,14,20,1,,,,,,,,
965,2,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,,,,10,9,5,24,,,,,,,,,,,,,,,,,,,,3,4,0,34,9,13,12,1,,,,,,,,
966,2,29,42,28,20,34,60,Upright Bass,19,MALE,,,,,,,,,,,,,,,,10,8,12,30,,,,,,,,,,,,,,,,,,,,1,1,40,56,17,22,17,0,,,,,,,,
967,2,35,44,10,26,34,57,drums,19,female,,,,,,,,,,,,,,,,5,6,4,15,,,,,,,,,,,,,,,,,,,,10,10,16,37,12,15,10,0,,,,,,,,
968,2,50,63,41,41,41,113,piano,21,FEMALE,,,,,,,,,,,,,,,,8,9,7,24,,,,,,,,,,,,,,,,,,,,8,10,25,47,17,14,16,2,,,,,,,,
969,2,36,42,19,30,33,60,Clarinet,19,Female,,,,,,,,,,,,,,,,8,8,8,24,,,,,,,,,,,,,,,,,,,,4,5,42,57,19,16,22,1,,,,,,,,
971,2,38,51,32,43,31,97,voice,19,FEMALEn,,,,,,,,,,,,,,,,8,3,3,14,,,,,,,,,,,,,,,,,,,,9,11,25,52,12,20,20,2,,,,,,,,
972,2,44,51,15,40,37,83,voice,22,FEMALE,,,,,,,,,,,,,,,,10,9,7,26,,,,,,,,,,,,,,,,,,,,0,2,18,50,14,17,19,2,,,,,,,,
973,2,35,45,18,27,35,67,none,19,FEMALE,,,,,,,,,,,,,,,,9,5,7,21,,,,,,,,,,,,,,,,,,,,5,8,32,64,23,20,21,3,,,,,,,,
974,2,37,60,27,45,38,105,voice,19,FEMALE,,,,,,,,,,,,,,,,7,9,7,23,,,,,,,,,,,,,,,,,,,,5,6,40,55,21,16,18,1,,,,,,,,
975,2,52,46,15,24,41,72,guitar,19,FEMALE,,,,,,,,,,,,,,,,7,8,7,22,,,,,,,,,,,,,,,,,,,,5,5,30,61,22,17,22,0,,,,,,,,
976,2,37,52,8,29,30,63,nothing,20,FEMALE,,,,,,,,,,,,,,,,6,6,5,17,,,,,,,,,,,,,,,,,,,,6,10,0,34,14,7,13,4,,,,,,,,
977,2,54,53,11,35,40,80,voice,18,MALE,,,,,,,,,,,,,,,,10,9,9,28,,,,,,,,,,,,,,,,,,,,2,2,51,68,21,22,25,0,,,,,,,,
978,2,44,46,9,25,38,62,guitar,19,Male,,,,,,,,,,,,,,,,9,8,7,24,,,,,,,,,,,,,,,,,,,,2,2,23,52,14,17,21,0,,,,,,,,
979,2,37,49,13,40,31,72,trumbone,18,MALE,,,,,,,,,,,,,,,,8,7,8,23,,,,,,,,,,,,,,,,,,,,3,5,20,42,13,15,14,2,,,,,,,,
981,2,35,20,7,26,32,46,voice,21,FEMALE,,,,,,,,,,,,,,,,8,8,8,24,,,,,,,,,,,,,,,,,,,,3,6,15,49,18,19,12,3,,,,,,,,
982,2,35,50,7,18,29,51,nothing,19,MALE,,,,,,,,,,,,,,,,10,9,10,29,,,,,,,,,,,,,,,,,,,,2,5,42,66,22,21,23,3,,,,,,,,
983,2,44,48,16,31,24,70,none,19,FEMALE,,,,,,,,,,,,,,,,9,9,6,24,,,,,,,,,,,,,,,,,,,,1,2,32,57,20,15,22,1,,,,,,,,
984,2,32,44,15,26,27,57,voice,20,FEMALE,,,,,,,,,,,,,,,,7,9,6,22,,,,,,,,,,,,,,,,,,,,4,4,36,54,14,15,25,0,,,,,,,,
985,2,43,51,9,27,33,66,piano,22,female,,,,,,,,,,,,,,,,8,6,6,20,,,,,,,,,,,,,,,,,,,,2,5,9,41,11,15,15,3,,,,,,,,
986,2,41,46,23,16,39,67,Guitar,25,Male,,,,,,,,,,,,,,,,7,6,6,19,,,,,,,,,,,,,,,,,,,,2,2,7,25,11,8,6,0,,,,,,,,
987,2,37,39,24,27,37,71,Clarinet,20,FEMALE,,,,,,,,,,,,,,,,10,7,11,28,,,,,,,,,,,,,,,,,,,,4,4,6,33,10,10,13,0,,,,,,,,
988,2,38,53,32,32,37,85,Voice,32,FEMALE,,,,,,,,,,,,,,,,8,7,7,22,,,,,,,,,,,,,,,,,,,,5,7,32,50,17,14,19,2,,,,,,,,
